brand_hybrid,Yield,Location
Merschman-M - 1508P - 12,215.4017,"Mt.Morris, Illinois"
Merschman-M - 1508P - 12,202.3553,"Monmouth, Illinois"
Merschman-M - 1508P - 12,212.9886,"Perry, Illinois"
Miller-M01-41BRGA,240.4589,"DeKalb, Illinois"
Miller-M01-41BRGA,248.2808,"Erie, Illinois"
Miller-M01-41BRGA,206.6501,"Mt.Morris, Illinois"
Miller-M07-65BRGV,231.4044,"DeKalb, Illinois"
Miller-M07-65BRGV,240.2618,"Erie, Illinois"
Miller-M07-65BRGV,223.5697,"Mt.Morris, Illinois"
Miller-M67-85BR,237.9342,"DeKalb, Illinois"
Miller-M67-85BR,245.6284,"Erie, Illinois"
Miller-M67-85BR,221.2071,"Mt.Morris, Illinois"
Munson-6642SS RIB,231.4989,"DeKalb, Illinois"
Munson-6642SS RIB,253.5332,"Erie, Illinois"
Munson-6642SS RIB,224.2536,"Mt.Morris, Illinois"
Munson-6836VT3P RIB,228.4002,"DeKalb, Illinois"
Munson-6836VT3P RIB,254.0608,"Erie, Illinois"
Munson-6836VT3P RIB,234.5418,"Mt.Morris, Illinois"
Munson-6892SS,236.7381,"DeKalb, Illinois"
Munson-6892SS,270.1725,"Erie, Illinois"
Munson-6892SS,245.9541,"Mt.Morris, Illinois"
Munson-6892SS,243.2753,"Monmouth, Illinois"
Munson-6892SS,246.0249,"Perry, Illinois"
Munson-6914SS RIB,232.8435,"DeKalb, Illinois"
Munson-6914SS RIB,257.4486,"Erie, Illinois"
Munson-6914SS RIB,229.6107,"Mt.Morris, Illinois"
Munson-7055-3000GT,236.2819,"Monmouth, Illinois"
Munson-7055-3000GT,227.4462,"Perry, Illinois"
Munson-7084SS,248.7331,"DeKalb, Illinois"
Munson-7084SS,266.1076,"Erie, Illinois"
Munson-7084SS,237.9038,"Mt.Morris, Illinois"
Munson-7084SS,255.745,"Monmouth, Illinois"
Munson-7084SS,248.5619,"Perry, Illinois"
Munson-7149SS,244.9741,"DeKalb, Illinois"
Munson-7149SS,246.8604,"Erie, Illinois"
Munson-7149SS,221.4386,"Mt.Morris, Illinois"
Munson-7149SS,234.5226,"Monmouth, Illinois"
Munson-7149SS,243.5659,"Perry, Illinois"
Munson-7218VT3P,220.207,"DeKalb, Illinois"
Munson-7218VT3P,254.8104,"Erie, Illinois"
Munson-7218VT3P,242.6467,"Mt.Morris, Illinois"
Munson-7218VT3P,240.5531,"Monmouth, Illinois"
Munson-7218VT3P,231.401,"Perry, Illinois"
Munson-7252VT2P,234.1717,"DeKalb, Illinois"
Munson-7252VT2P,276.8467,"Erie, Illinois"
Munson-7252VT2P,244.1648,"Mt.Morris, Illinois"
Munson-7252VT2P,260.8031,"Monmouth, Illinois"
Munson-7252VT2P,250.6042,"Perry, Illinois"
Munson-7322VT3P RIB,244.2401,"DeKalb, Illinois"
Munson-7322VT3P RIB,252.9773,"Erie, Illinois"
Munson-7322VT3P RIB,229.7767,"Mt.Morris, Illinois"
Munson-7322VT3P RIB,235.3755,"Monmouth, Illinois"
Munson-7322VT3P RIB,245.8596,"Perry, Illinois"
Munson-7397SS RIB,220.7547,"DeKalb, Illinois"
Munson-7397SS RIB,264.3896,"Erie, Illinois"
Munson-7397SS RIB,229.7091,"Mt.Morris, Illinois"
Munson-7397SS RIB,239.364,"Monmouth, Illinois"
Munson-7397SS RIB,234.4735,"Perry, Illinois"
Munson-7400SS RIB,227.1196,"DeKalb, Illinois"
Munson-7400SS RIB,251.6801,"Erie, Illinois"
Munson-7400SS RIB,231.9213,"Mt.Morris, Illinois"
Munson-7400SS RIB,249.7422,"Monmouth, Illinois"
Munson-7400SS RIB,231.9877,"Perry, Illinois"
Munson-7595VT3P RIB,254.7146,"Monmouth, Illinois"
Munson-7595VT3P RIB,207.9613,"Perry, Illinois"
Mycogen-2A627,238.9572,"DeKalb, Illinois"
Mycogen-2A627,244.0123,"Erie, Illinois"
Mycogen-2A627,224.2933,"Mt.Morris, Illinois"
Mycogen-2A749,241.5136,"Dwight, Illinois"
Mycogen-2A749,253.5025,"Goodfield, Illinois"
Mycogen-2A749,242.0139,"Urbana, Illinois"
Mycogen-2A749,238.1568,"Monmouth, Illinois"
Mycogen-2A749,238.5775,"Perry, Illinois"
Mycogen-2C788,221.8684,"Dwight, Illinois"
Mycogen-2C788,241.6441,"Goodfield, Illinois"
Mycogen-2C788,235.0113,"Urbana, Illinois"
Mycogen-2C788,229.819,"Belleville, Illinois"
Mycogen-2C788,196.8235,"St.Peter, Illinois"
Mycogen-2C788,226.3748,"Monmouth, Illinois"
Mycogen-2C788,208.4132,"Perry, Illinois"
Mycogen-2C799,244.7788,"Dwight, Illinois"
Mycogen-2C799,250.9154,"Goodfield, Illinois"
Mycogen-2C799,245.438,"Urbana, Illinois"
Mycogen-2C799,231.7901,"DeKalb, Illinois"
Mycogen-2C799,248.8461,"Erie, Illinois"
Mycogen-2C799,232.5567,"Mt.Morris, Illinois"
Mycogen-2C799,241.7852,"Belleville, Illinois"
Mycogen-2C799,203.2981,"St.Peter, Illinois"
Mycogen-2C799,233.6645,"Monmouth, Illinois"
Mycogen-2C799,242.9165,"Perry, Illinois"
Mycogen-2V709,229.9644,"Dwight, Illinois"
Mycogen-2V709,247.6023,"Goodfield, Illinois"
Mycogen-2V709,218.4264,"Urbana, Illinois"
Mycogen-2V709,208.6585,"DeKalb, Illinois"
Mycogen-2V709,239.9324,"Erie, Illinois"
Mycogen-2V709,223.9596,"Mt.Morris, Illinois"
Mycogen-2V709,235.5803,"Belleville, Illinois"
Mycogen-2V709,206.2803,"St.Peter, Illinois"
Mycogen-2V709,229.1665,"Monmouth, Illinois"
Mycogen-2V709,235.0343,"Perry, Illinois"
Mycogen-2Y669,241.9784,"DeKalb, Illinois"
Mycogen-2Y669,264.9768,"Erie, Illinois"
Mycogen-2Y669,213.8769,"Mt.Morris, Illinois"
Mycogen-2Y744,230.7347,"Belleville, Illinois"
Mycogen-2Y744,180.1218,"St.Peter, Illinois"
NuTech/G2 Genetics-3F-515™,240.9984,"Dwight, Illinois"
NuTech/G2 Genetics-3F-515™,261.1386,"Goodfield, Illinois"
NuTech/G2 Genetics-3F-515™,249.8233,"Urbana, Illinois"
NuTech/G2 Genetics-3F-515™,233.6258,"Belleville, Illinois"
NuTech/G2 Genetics-3F-515™,190.3842,"St.Peter, Illinois"
NuTech/G2 Genetics-3F-515™,237.8159,"Monmouth, Illinois"
NuTech/G2 Genetics-3F-515™,224.7995,"Perry, Illinois"
NuTech/G2 Genetics-3F-814™,252.4661,"Dwight, Illinois"
NuTech/G2 Genetics-3F-814™,270.3846,"Goodfield, Illinois"
NuTech/G2 Genetics-3F-814™,263.7244,"Urbana, Illinois"
NuTech/G2 Genetics-3F-814™,236.2967,"Belleville, Illinois"
NuTech/G2 Genetics-3F-814™,197.4032,"St.Peter, Illinois"
NuTech/G2 Genetics-3F-814™,245.7829,"Monmouth, Illinois"
NuTech/G2 Genetics-3F-814™,253.5003,"Perry, Illinois"
NuTech/G2 Genetics-5D-109™,252.1343,"Dwight, Illinois"
NuTech/G2 Genetics-5D-109™,266.7459,"Goodfield, Illinois"
NuTech/G2 Genetics-5D-109™,235.4055,"Urbana, Illinois"
NuTech/G2 Genetics-5D-109™,233.1782,"DeKalb, Illinois"
NuTech/G2 Genetics-5D-109™,249.367,"Erie, Illinois"
NuTech/G2 Genetics-5D-109™,216.4448,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5D-109™,239.6144,"Monmouth, Illinois"
NuTech/G2 Genetics-5D-109™,223.9957,"Perry, Illinois"
NuTech/G2 Genetics-5F-008™,239.1117,"DeKalb, Illinois"
NuTech/G2 Genetics-5F-008™,262.0769,"Erie, Illinois"
NuTech/G2 Genetics-5F-008™,229.8071,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5F-113™,236.589,"Dwight, Illinois"
NuTech/G2 Genetics-5F-113™,250.4548,"Goodfield, Illinois"
NuTech/G2 Genetics-5F-113™,257.587,"Urbana, Illinois"
NuTech/G2 Genetics-5F-113™,236.1461,"Belleville, Illinois"
NuTech/G2 Genetics-5F-113™,195.9205,"St.Peter, Illinois"
NuTech/G2 Genetics-5F-113™,245.5644,"Monmouth, Illinois"
NuTech/G2 Genetics-5F-113™,239.3419,"Perry, Illinois"
NuTech/G2 Genetics-5F-512™,255.2127,"Dwight, Illinois"
NuTech/G2 Genetics-5F-512™,268.497,"Goodfield, Illinois"
NuTech/G2 Genetics-5F-512™,240.6184,"Urbana, Illinois"
NuTech/G2 Genetics-5F-512™,240.4081,"Monmouth, Illinois"
NuTech/G2 Genetics-5F-512™,232.5605,"Perry, Illinois"
NuTech/G2 Genetics-5F-709™,261.366,"Dwight, Illinois"
NuTech/G2 Genetics-5F-709™,276.5111,"Goodfield, Illinois"
NuTech/G2 Genetics-5F-709™,247.4861,"Urbana, Illinois"
NuTech/G2 Genetics-5F-709™,250.7783,"DeKalb, Illinois"
NuTech/G2 Genetics-5F-709™,273.8153,"Erie, Illinois"
NuTech/G2 Genetics-5F-709™,240.4445,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5F-709™,252.6781,"Monmouth, Illinois"
NuTech/G2 Genetics-5F-709™,248.6894,"Perry, Illinois"
NuTech/G2 Genetics-5F-805™,239.1438,"DeKalb, Illinois"
NuTech/G2 Genetics-5F-805™,254.955,"Erie, Illinois"
NuTech/G2 Genetics-5F-805™,223.1825,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5F-811™,264.7975,"Dwight, Illinois"
NuTech/G2 Genetics-5F-811™,271.3185,"Goodfield, Illinois"
NuTech/G2 Genetics-5F-811™,240.2268,"Urbana, Illinois"
NuTech/G2 Genetics-5F-811™,227.0137,"Monmouth, Illinois"
NuTech/G2 Genetics-5F-811™,234.0124,"Perry, Illinois"
NuTech/G2 Genetics-5H-216™,236.4257,"Belleville, Illinois"
NuTech/G2 Genetics-5H-216™,186.6519,"St.Peter, Illinois"
NuTech/G2 Genetics-5H-806™,254.0289,"DeKalb, Illinois"
NuTech/G2 Genetics-5H-806™,254.561,"Erie, Illinois"
NuTech/G2 Genetics-5H-806™,247.6877,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5H-905,245.8166,"DeKalb, Illinois"
NuTech/G2 Genetics-5H-905,254.407,"Erie, Illinois"
NuTech/G2 Genetics-5H-905,225.9941,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5V-0705,241.3934,"Dwight, Illinois"
NuTech/G2 Genetics-5V-0705,254.2543,"Goodfield, Illinois"
NuTech/G2 Genetics-5V-0705,225.2937,"Urbana, Illinois"
NuTech/G2 Genetics-5V-0705,224.5855,"DeKalb, Illinois"
NuTech/G2 Genetics-5V-0705,235.3296,"Erie, Illinois"
NuTech/G2 Genetics-5V-0705,217.0087,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5V-0705,215.6165,"Monmouth, Illinois"
NuTech/G2 Genetics-5V-0705,235.7366,"Perry, Illinois"
NuTech/G2 Genetics-5Z-0801,256.8199,"Dwight, Illinois"
NuTech/G2 Genetics-5Z-0801,271.7804,"Goodfield, Illinois"
NuTech/G2 Genetics-5Z-0801,253.7181,"Urbana, Illinois"
NuTech/G2 Genetics-5Z-0801,230.6554,"DeKalb, Illinois"
NuTech/G2 Genetics-5Z-0801,268.4336,"Erie, Illinois"
NuTech/G2 Genetics-5Z-0801,221.7176,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5Z-0801,258.3354,"Monmouth, Illinois"
NuTech/G2 Genetics-5Z-0801,251.276,"Perry, Illinois"
NuTech/G2 Genetics-5Z-0906,263.4255,"Dwight, Illinois"
NuTech/G2 Genetics-5Z-0906,285.0147,"Goodfield, Illinois"
NuTech/G2 Genetics-5Z-0906,235.8665,"Urbana, Illinois"
NuTech/G2 Genetics-5Z-0906,229.0411,"DeKalb, Illinois"
NuTech/G2 Genetics-5Z-0906,290.5174,"Erie, Illinois"
NuTech/G2 Genetics-5Z-0906,244.35,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5Z-0906,259.9206,"Monmouth, Illinois"
NuTech/G2 Genetics-5Z-0906,242.9751,"Perry, Illinois"
NuTech/G2 Genetics-5Z-111™,242.8263,"Dwight, Illinois"
NuTech/G2 Genetics-5Z-111™,265.0855,"Goodfield, Illinois"
NuTech/G2 Genetics-5Z-111™,250.7975,"Urbana, Illinois"
NuTech/G2 Genetics-5Z-111™,230.3131,"Monmouth, Illinois"
NuTech/G2 Genetics-5Z-111™,203.308,"Perry, Illinois"
NuTech/G2 Genetics-5Z-510™,281.9057,"Dwight, Illinois"
NuTech/G2 Genetics-5Z-510™,270.5506,"Goodfield, Illinois"
NuTech/G2 Genetics-5Z-510™,241.5503,"Urbana, Illinois"
NuTech/G2 Genetics-5Z-510™,250.8812,"Monmouth, Illinois"
NuTech/G2 Genetics-5Z-510™,257.7435,"Perry, Illinois"
NuTech/G2 Genetics-5Z-707™,235.5094,"Dwight, Illinois"
NuTech/G2 Genetics-5Z-707™,252.4941,"Goodfield, Illinois"
NuTech/G2 Genetics-5Z-707™,242.3093,"Urbana, Illinois"
NuTech/G2 Genetics-5Z-707™,234.2179,"DeKalb, Illinois"
NuTech/G2 Genetics-5Z-707™,260.0275,"Erie, Illinois"
NuTech/G2 Genetics-5Z-707™,219.9405,"Mt.Morris, Illinois"
NuTech/G2 Genetics-5Z-707™,229.1816,"Monmouth, Illinois"
NuTech/G2 Genetics-5Z-707™,227.8189,"Perry, Illinois"
NuTech/G2 Genetics-5Z-713™,267.1211,"Dwight, Illinois"
NuTech/G2 Genetics-5Z-713™,286.4472,"Goodfield, Illinois"
NuTech/G2 Genetics-5Z-713™,268.7037,"Urbana, Illinois"
NuTech/G2 Genetics-5Z-713™,272.0763,"Belleville, Illinois"
NuTech/G2 Genetics-5Z-713™,199.9187,"St.Peter, Illinois"
NuTech/G2 Genetics-5Z-713™,262.5936,"Monmouth, Illinois"
NuTech/G2 Genetics-5Z-713™,240.617,"Perry, Illinois"
Phoenix-5552EZ**,244.975,"Dwight, Illinois"
Phoenix-5552EZ**,250.5512,"Goodfield, Illinois"
Phoenix-5552EZ**,233.2023,"Urbana, Illinois"
Phoenix-5552EZ**,212.6615,"DeKalb, Illinois"
Phoenix-5552EZ**,247.8321,"Erie, Illinois"
Phoenix-5552EZ**,220.2804,"Mt.Morris, Illinois"
Phoenix-5552EZ**,235.1493,"Monmouth, Illinois"
Phoenix-5552EZ**,232.1826,"Perry, Illinois"
Phoenix-5832A3,257.7991,"Belleville, Illinois"
Phoenix-5832A3,212.0794,"St.Peter, Illinois"
Phoenix-6542A4**,245.0144,"Dwight, Illinois"
Phoenix-6542A4**,282.9086,"Goodfield, Illinois"
Phoenix-6542A4**,236.7259,"Urbana, Illinois"
Phoenix-6542A4**,241.6731,"Belleville, Illinois"
Phoenix-6542A4**,205.1587,"St.Peter, Illinois"
Phoenix-6542A4**,249.948,"Monmouth, Illinois"
Phoenix-6542A4**,220.8553,"Perry, Illinois"
Power Plus-2V56 AMX,216.793,"DeKalb, Illinois"
Power Plus-2V56 AMX,249.7755,"Erie, Illinois"
Power Plus-2V56 AMX,246.3263,"Mt.Morris, Illinois"
Power Plus-4G46 AMX,246.4068,"Dwight, Illinois"
Power Plus-4G46 AMX,259.1703,"Goodfield, Illinois"
Power Plus-4G46 AMX,240.5981,"Urbana, Illinois"
Power Plus-4G46 AMX,232.3301,"DeKalb, Illinois"
Power Plus-4G46 AMX,254.2805,"Erie, Illinois"
Power Plus-4G46 AMX,235.8633,"Mt.Morris, Illinois"
Power Plus-4G46 AMX,242.4172,"Monmouth, Illinois"
Power Plus-4G46 AMX,230.2548,"Perry, Illinois"
Power Plus-4J95 AMX,266.1617,"Dwight, Illinois"
Power Plus-4J95 AMX,267.5103,"Goodfield, Illinois"
Power Plus-4J95 AMX,244.1933,"Urbana, Illinois"
Power Plus-4J95 AMX,256.0393,"DeKalb, Illinois"
Power Plus-4J95 AMX,281.0411,"Erie, Illinois"
Power Plus-4J95 AMX,236.14,"Mt.Morris, Illinois"
Power Plus-4J95 AMX,252.9535,"Monmouth, Illinois"
Power Plus-4J95 AMX,246.5083,"Perry, Illinois"
Power Plus-4Y27 AMX,232.7675,"DeKalb, Illinois"
Power Plus-4Y27 AMX,245.548,"Erie, Illinois"
Power Plus-4Y27 AMX,220.7605,"Mt.Morris, Illinois"
Power Plus-5C17 AMXT,265.5469,"Dwight, Illinois"
Power Plus-5C17 AMXT,277.0883,"Goodfield, Illinois"
Power Plus-5C17 AMXT,268.1578,"Urbana, Illinois"
Power Plus-5C17 AMXT,260.1275,"DeKalb, Illinois"
Power Plus-5C17 AMXT,275.4398,"Erie, Illinois"
Power Plus-5C17 AMXT,255.9291,"Mt.Morris, Illinois"
Power Plus-5C17 AMXT,245.1417,"Belleville, Illinois"
Power Plus-5C17 AMXT,205.4601,"St.Peter, Illinois"
Power Plus-5C17 AMXT,248.1302,"Monmouth, Illinois"
Power Plus-5C17 AMXT,251.6507,"Perry, Illinois"
Power Plus-6F74 AMX,246.823,"Dwight, Illinois"
Power Plus-6F74 AMX,260.6467,"Goodfield, Illinois"
Power Plus-6F74 AMX,243.18,"Urbana, Illinois"
Power Plus-6F74 AMX,223.482,"Belleville, Illinois"
Power Plus-6F74 AMX,188.8838,"St.Peter, Illinois"
Power Plus-6F74 AMX,240.7672,"Monmouth, Illinois"
Power Plus-6F74 AMX,241.0276,"Perry, Illinois"
Power Plus-6N83 AM,233.7938,"Belleville, Illinois"
Power Plus-6N83 AM,185.6234,"St.Peter, Illinois"
Power Plus-6P75 AMXT,276.232,"Dwight, Illinois"
Power Plus-6P75 AMXT,277.7846,"Goodfield, Illinois"
Power Plus-6P75 AMXT,239.9025,"Urbana, Illinois"
Power Plus-6P75 AMXT,243.8468,"DeKalb, Illinois"
Power Plus-6P75 AMXT,248.2037,"Erie, Illinois"
Power Plus-6P75 AMXT,241.2328,"Mt.Morris, Illinois"
Power Plus-6P75 AMXT,251.3656,"Belleville, Illinois"
Power Plus-6P75 AMXT,184.374,"St.Peter, Illinois"
Power Plus-6P75 AMXT,243.2138,"Monmouth, Illinois"
Power Plus-6P75 AMXT,244.7605,"Perry, Illinois"
Power Plus-7A18 AMX,256.7087,"Dwight, Illinois"
Power Plus-7A18 AMX,264.6533,"Goodfield, Illinois"
Power Plus-7A18 AMX,246.4047,"Urbana, Illinois"
Power Plus-7A18 AMX,247.8035,"Belleville, Illinois"
Power Plus-7A18 AMX,186.0467,"St.Peter, Illinois"
Power Plus-7A18 AMX,255.2321,"Monmouth, Illinois"
Power Plus-7A18 AMX,226.4215,"Perry, Illinois"
Power Plus-7H23 AM,254.348,"Belleville, Illinois"
Power Plus-7H23 AM,202.6327,"St.Peter, Illinois"
Power Plus-X4V45 AM,235.0176,"Belleville, Illinois"
Power Plus-X4V45 AM,198.3833,"St.Peter, Illinois"
Renk-RK752SSTX,234.099,"DeKalb, Illinois"
Renk-RK752SSTX,269.6544,"Erie, Illinois"
Renk-RK752SSTX,224.0705,"Mt.Morris, Illinois"
Renk-RK776SSTX,229.0825,"DeKalb, Illinois"
Renk-RK776SSTX,262.0791,"Erie, Illinois"
Renk-RK776SSTX,229.8016,"Mt.Morris, Illinois"
Renk-RK791SSTX,227.9732,"DeKalb, Illinois"
Renk-RK791SSTX,257.2098,"Erie, Illinois"
Renk-RK791SSTX,233.0606,"Mt.Morris, Illinois"
Renk-RK834SSTX,235.0389,"DeKalb, Illinois"
Renk-RK834SSTX,256.8328,"Erie, Illinois"
Renk-RK834SSTX,222.5491,"Mt.Morris, Illinois"
Renk-RK858VT3P,241.1473,"Dwight, Illinois"
Renk-RK858VT3P,263.5002,"Goodfield, Illinois"
Renk-RK858VT3P,244.2661,"Urbana, Illinois"
Renk-RK858VT3P,246.5117,"Monmouth, Illinois"
Renk-RK858VT3P,256.978,"Perry, Illinois"
Renk-RK860VT3P,235.4515,"Dwight, Illinois"
Renk-RK860VT3P,266.0832,"Goodfield, Illinois"
Renk-RK860VT3P,254.3781,"Urbana, Illinois"
Renk-RK860VT3P,227.2478,"DeKalb, Illinois"
Renk-RK860VT3P,266.1337,"Erie, Illinois"
Renk-RK860VT3P,220.0214,"Mt.Morris, Illinois"
Renk-RK860VT3P,240.7443,"Monmouth, Illinois"
Renk-RK860VT3P,239.0933,"Perry, Illinois"
Renk-RK890SSTX,247.0708,"Dwight, Illinois"
Renk-RK890SSTX,249.3152,"Goodfield, Illinois"
Renk-RK890SSTX,249.8899,"Urbana, Illinois"
Renk-RK890SSTX,248.5178,"Monmouth, Illinois"
Renk-RK890SSTX,236.1859,"Perry, Illinois"
Renk-RK898SSTX,238.335,"Dwight, Illinois"
Renk-RK898SSTX,254.1945,"Goodfield, Illinois"
Renk-RK898SSTX,231.7639,"Urbana, Illinois"
Renk-RK898SSTX,244.1117,"Monmouth, Illinois"
Renk-RK898SSTX,231.4868,"Perry, Illinois"
Renk-RK941SSTX,241.5768,"Dwight, Illinois"
Renk-RK941SSTX,259.8554,"Goodfield, Illinois"
Renk-RK941SSTX,238.5506,"Urbana, Illinois"
Renk-RK941SSTX,255.4455,"Monmouth, Illinois"
Renk-RK941SSTX,243.9392,"Perry, Illinois"
Roeschley-Rx03-35SS,226.4172,"DeKalb, Illinois"
Roeschley-Rx03-35SS,245.5347,"Erie, Illinois"
Roeschley-Rx03-35SS,226.5454,"Mt.Morris, Illinois"
Roeschley-Rx215VT3P,239.8444,"DeKalb, Illinois"
Roeschley-Rx215VT3P,273.1568,"Erie, Illinois"
Roeschley-Rx215VT3P,240.1673,"Mt.Morris, Illinois"
Roeschley-Rx436SS,265.9242,"Dwight, Illinois"
Roeschley-Rx436SS,268.745,"Goodfield, Illinois"
Roeschley-Rx436SS,251.8631,"Urbana, Illinois"
Roeschley-Rx436SS,260.3475,"Monmouth, Illinois"
Roeschley-Rx436SS,243.6801,"Perry, Illinois"
Roeschley-Rx720SS,240.1758,"Dwight, Illinois"
Roeschley-Rx720SS,251.3733,"Goodfield, Illinois"
Roeschley-Rx720SS,244.9719,"Urbana, Illinois"
Roeschley-Rx720SS,244.6677,"Monmouth, Illinois"
Roeschley-Rx720SS,248.3966,"Perry, Illinois"
Roeschley-Rx760SS,242.2238,"Dwight, Illinois"
Roeschley-Rx760SS,260.214,"Goodfield, Illinois"
Roeschley-Rx760SS,226.8401,"Urbana, Illinois"
Roeschley-Rx760SS,234.53,"Monmouth, Illinois"
Roeschley-Rx760SS,239.6864,"Perry, Illinois"
Roeschley-Rx850SS,251.5463,"Dwight, Illinois"
Roeschley-Rx850SS,269.5868,"Goodfield, Illinois"
Roeschley-Rx850SS,237.3819,"Urbana, Illinois"
Roeschley-Rx850SS,248.0431,"Monmouth, Illinois"
Roeschley-Rx850SS,227.357,"Perry, Illinois"
SGI-SGI 3100,164.9863,"Belleville, Illinois"
SGI-SGI 3100,121.3649,"St.Peter, Illinois"
Steyer-10703 SS,243.6114,"DeKalb, Illinois"
Steyer-10703 SS,268.35,"Erie, Illinois"
Steyer-10703 SS,232.8655,"Mt.Morris, Illinois"
Steyer-10904 SS,225.6002,"Dwight, Illinois"
Steyer-10904 SS,248.9501,"Goodfield, Illinois"
Steyer-10904 SS,236.0624,"Urbana, Illinois"
Steyer-10904 SS,227.3287,"DeKalb, Illinois"
Steyer-10904 SS,256.1738,"Erie, Illinois"
Steyer-10904 SS,225.8962,"Mt.Morris, Illinois"
Steyer-10904 SS,232.6701,"Monmouth, Illinois"
Steyer-10904 SS,232.6448,"Perry, Illinois"
Steyer-11103 SS,243.9836,"Dwight, Illinois"
Steyer-11103 SS,246.8739,"Goodfield, Illinois"
Steyer-11103 SS,221.0537,"Urbana, Illinois"
Steyer-11103 SS,225.5866,"DeKalb, Illinois"
Steyer-11103 SS,252.8195,"Erie, Illinois"
Steyer-11103 SS,226.553,"Mt.Morris, Illinois"
Steyer-11103 SS,229.8367,"Monmouth, Illinois"
Steyer-11103 SS,222.3714,"Perry, Illinois"
Steyer-11208 Vt3P,246.9174,"Dwight, Illinois"
Steyer-11208 Vt3P,260.6306,"Goodfield, Illinois"
Steyer-11208 Vt3P,250.3512,"Urbana, Illinois"
Steyer-11208 Vt3P,235.2126,"Belleville, Illinois"
Steyer-11208 Vt3P,187.4427,"St.Peter, Illinois"
Steyer-11208 Vt3P,235.8339,"Monmouth, Illinois"
Steyer-11208 Vt3P,240.5347,"Perry, Illinois"
Steyer-11304 SS,240.4722,"Dwight, Illinois"
Steyer-11304 SS,249.7085,"Goodfield, Illinois"
Steyer-11304 SS,235.9146,"Urbana, Illinois"
Steyer-11304 SS,243.8263,"Belleville, Illinois"
Steyer-11304 SS,190.0516,"St.Peter, Illinois"
Steyer-11304 SS,239.6648,"Monmouth, Illinois"
Steyer-11304 SS,219.1864,"Perry, Illinois"
Steyer-11406 SS,240.5346,"Dwight, Illinois"
Steyer-11406 SS,257.0741,"Goodfield, Illinois"
Steyer-11406 SS,245.3733,"Urbana, Illinois"
Steyer-11406 SS,223.8264,"Monmouth, Illinois"
Steyer-11406 SS,240.6527,"Perry, Illinois"
Steyer-11504 Vt2,256.7227,"Belleville, Illinois"
Steyer-11504 Vt2,204.8014,"St.Peter, Illinois"
Stone-5418RIB,248.0219,"DeKalb, Illinois"
Stone-5418RIB,261.8587,"Erie, Illinois"
Stone-5418RIB,243.5105,"Mt.Morris, Illinois"
Stone-5428RIB,227.3781,"DeKalb, Illinois"
Stone-5428RIB,252.1772,"Erie, Illinois"
Stone-5428RIB,212.2771,"Mt.Morris, Illinois"
Stone-5628RIB,220.3237,"DeKalb, Illinois"
Stone-5628RIB,259.2715,"Erie, Illinois"
Stone-5628RIB,225.4909,"Mt.Morris, Illinois"
Stone-5828RIB,251.4073,"Dwight, Illinois"
Stone-5828RIB,263.8735,"Goodfield, Illinois"
Stone-5828RIB,247.2267,"Urbana, Illinois"
Stone-5828RIB,240.5141,"DeKalb, Illinois"
Stone-5828RIB,266.7243,"Erie, Illinois"
Stone-5828RIB,229.0916,"Mt.Morris, Illinois"
Stone-5828RIB,251.4885,"Monmouth, Illinois"
Stone-5828RIB,242.4501,"Perry, Illinois"
Stone-5838RIB,247.4572,"Dwight, Illinois"
Stone-5838RIB,257.4889,"Goodfield, Illinois"
Stone-5838RIB,241.4264,"Urbana, Illinois"
Stone-5838RIB,225.6726,"DeKalb, Illinois"
Stone-5838RIB,253.6217,"Erie, Illinois"
Stone-5838RIB,226.3418,"Mt.Morris, Illinois"
Stone-5838RIB,228.0991,"Monmouth, Illinois"
Stone-5838RIB,219.2628,"Perry, Illinois"
Stone-6052RIB,241.2242,"Belleville, Illinois"
Stone-6052RIB,194.8281,"St.Peter, Illinois"
Stone-6058RIB,257.6,"Dwight, Illinois"
Stone-6058RIB,268.207,"Goodfield, Illinois"
Stone-6058RIB,265.7857,"Urbana, Illinois"
Stone-6058RIB,235.6316,"DeKalb, Illinois"
Stone-6058RIB,265.3598,"Erie, Illinois"
Stone-6058RIB,234.4138,"Mt.Morris, Illinois"
Stone-6058RIB,250.3951,"Monmouth, Illinois"
Stone-6058RIB,245.162,"Perry, Illinois"
Stone-6142RIB,236.073,"Belleville, Illinois"
Stone-6142RIB,164.1392,"St.Peter, Illinois"
Stone-6148RIB,250.9637,"Dwight, Illinois"
Stone-6148RIB,256.7627,"Goodfield, Illinois"
Stone-6148RIB,229.4621,"Urbana, Illinois"
Stone-6148RIB,242.5253,"DeKalb, Illinois"
Stone-6148RIB,265.2916,"Erie, Illinois"
Stone-6148RIB,218.4214,"Mt.Morris, Illinois"
Stone-6148RIB,255.8811,"Monmouth, Illinois"
Stone-6148RIB,260.4036,"Perry, Illinois"
Stone-6158RIB,238.0236,"Dwight, Illinois"
